year,region,religiosity,trust,last_vote,rlgdgr,pray,rlgatnd,prtvtpl,prtvtapl,prtvtbpl,prtvtcpl,prtvtdpl,prtvtepl,prtvtfpl
2002,PL62,20.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,10.0,1.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL82,15.0,5.0,Akcja Wyborcza Solidarność Prawicy,7.0,3.0,3.0,Akcja Wyborcza Solidarność Prawicy,,,,,,
2002,PL51,16.0,5.0,Not applicable*,6.0,1.0,3.0,Not applicable*,,,,,,
2002,PL41,,5.0,Not applicable*,,3.0,4.0,Not applicable*,,,,,,
2002,PL22,11.0,8.0,Akcja Wyborcza Solidarność Prawicy,5.0,2.0,6.0,Akcja Wyborcza Solidarność Prawicy,,,,,,
2002,PL71,6.0,5.0,Refusal*,3.0,6.0,5.0,Refusal*,,,,,,
2002,PL63,13.0,7.0,Not applicable*,6.0,3.0,4.0,Not applicable*,,,,,,
2002,PL42,20.0,7.0,Not applicable*,9.0,1.0,2.0,Not applicable*,,,,,,
2002,PL84,19.0,5.0,Not applicable*,9.0,1.0,3.0,Not applicable*,,,,,,
2002,PL63,13.0,1.0,Platforma Obywatelska,8.0,5.0,4.0,Platforma Obywatelska,,,,,,
2002,PL9X,17.0,8.0,Sojusz Lewicy Demokratycznej/Unia Pracy,7.0,1.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL9X,16.0,8.0,Platforma Obywatelska,7.0,1.0,4.0,Platforma Obywatelska,,,,,,
2002,PL84,16.0,3.0,Liga Polskich Rodzin,7.0,1.0,4.0,Liga Polskich Rodzin,,,,,,
2002,PL81,10.0,2.0,Sojusz Lewicy Demokratycznej/Unia Pracy,5.0,4.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL61,17.0,2.0,Samoobrona Rzeczypospolitej Polskiej,7.0,1.0,3.0,Samoobrona Rzeczypospolitej Polskiej,,,,,,
2002,PL71,16.0,6.0,Polskie Stronnictwo Ludowe,8.0,3.0,3.0,Polskie Stronnictwo Ludowe,,,,,,
2002,PL9X,7.0,6.0,Sojusz Lewicy Demokratycznej/Unia Pracy,3.0,5.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL82,17.0,9.0,Unia Wolności,8.0,1.0,4.0,Unia Wolności,,,,,,
2002,PL9X,5.0,6.0,Polskie Stronnictwo Ludowe,3.0,7.0,5.0,Polskie Stronnictwo Ludowe,,,,,,
2002,PL72,14.0,4.0,Not applicable*,5.0,2.0,3.0,Not applicable*,,,,,,
2002,PL63,14.0,8.0,Sojusz Lewicy Demokratycznej/Unia Pracy,8.0,4.0,4.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL61,9.0,6.0,Prawo i Sprawiedliwość,5.0,6.0,4.0,Prawo i Sprawiedliwość,,,,,,
2002,PL43,20.0,6.0,Not applicable*,9.0,1.0,2.0,Not applicable*,,,,,,
2002,PL41,16.0,6.0,Sojusz Lewicy Demokratycznej/Unia Pracy,8.0,3.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL61,3.0,0.0,Not applicable*,3.0,7.0,7.0,Not applicable*,,,,,,
2002,PL51,16.0,6.0,Don't know*,6.0,1.0,3.0,Don't know*,,,,,,
2002,PL61,18.0,3.0,Unia Wolności,9.0,2.0,3.0,Unia Wolności,,,,,,
2002,PL63,20.0,9.0,Sojusz Lewicy Demokratycznej/Unia Pracy,10.0,1.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL9X,16.0,1.0,Platforma Obywatelska,6.0,1.0,3.0,Platforma Obywatelska,,,,,,
2002,PL61,18.0,4.0,Sojusz Lewicy Demokratycznej/Unia Pracy,8.0,1.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL22,21.0,7.0,Don't know*,10.0,1.0,2.0,Don't know*,,,,,,
2002,PL21,,6.0,Not applicable*,9.0,1.0,,Not applicable*,,,,,,
2002,PL84,18.0,7.0,Don't know*,8.0,1.0,3.0,Don't know*,,,,,,
2002,PL21,18.0,8.0,Not applicable*,8.0,1.0,3.0,Not applicable*,,,,,,
2002,PL41,14.0,7.0,Sojusz Lewicy Demokratycznej/Unia Pracy,7.0,2.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL22,12.0,8.0,Prawo i Sprawiedliwość,4.0,2.0,4.0,Prawo i Sprawiedliwość,,,,,,
2002,PL71,15.0,5.0,Platforma Obywatelska,6.0,1.0,4.0,Platforma Obywatelska,,,,,,
2002,PL51,20.0,4.0,Sojusz Lewicy Demokratycznej/Unia Pracy,10.0,1.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL9X,2.0,2.0,Unia Wolności,2.0,7.0,7.0,Unia Wolności,,,,,,
2002,PL63,16.0,8.0,Liga Polskich Rodzin,7.0,2.0,3.0,Liga Polskich Rodzin,,,,,,
2002,PL61,16.0,4.0,Not applicable*,7.0,1.0,4.0,Not applicable*,,,,,,
2002,PL71,18.0,4.0,Sojusz Lewicy Demokratycznej/Unia Pracy,8.0,1.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL81,12.0,3.0,Not applicable*,4.0,2.0,4.0,Not applicable*,,,,,,
2002,PL51,16.0,2.0,Not applicable*,6.0,1.0,3.0,Not applicable*,,,,,,
2002,PL71,19.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,8.0,1.0,2.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL9X,16.0,8.0,Sojusz Lewicy Demokratycznej/Unia Pracy,8.0,1.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL41,17.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,8.0,3.0,2.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL62,12.0,5.0,Not applicable*,6.0,3.0,5.0,Not applicable*,,,,,,
2002,PL9X,15.0,1.0,Not applicable*,5.0,1.0,3.0,Not applicable*,,,,,,
2002,PL81,16.0,8.0,Not applicable*,10.0,1.0,7.0,Not applicable*,,,,,,
2002,PL71,12.0,1.0,Sojusz Lewicy Demokratycznej/Unia Pracy,3.0,1.0,4.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL51,17.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,7.0,1.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL9X,16.0,5.0,Platforma Obywatelska,10.0,5.0,3.0,Platforma Obywatelska,,,,,,
2002,PL21,14.0,3.0,Polskie Stronnictwo Ludowe,5.0,1.0,4.0,Polskie Stronnictwo Ludowe,,,,,,
2002,PL21,16.0,7.0,Sojusz Lewicy Demokratycznej/Unia Pracy,7.0,2.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL21,21.0,7.0,Liga Polskich Rodzin,10.0,1.0,2.0,Liga Polskich Rodzin,,,,,,
2002,PL81,20.0,6.0,Don't know*,10.0,1.0,3.0,Don't know*,,,,,,
2002,PL21,13.0,0.0,Samoobrona Rzeczypospolitej Polskiej,4.0,2.0,3.0,Samoobrona Rzeczypospolitej Polskiej,,,,,,
2002,PL82,18.0,8.0,Samoobrona Rzeczypospolitej Polskiej,8.0,1.0,3.0,Samoobrona Rzeczypospolitej Polskiej,,,,,,
2002,PL81,13.0,5.0,Platforma Obywatelska,5.0,3.0,3.0,Platforma Obywatelska,,,,,,
2002,PL22,6.0,8.0,Not applicable*,3.0,6.0,5.0,Not applicable*,,,,,,
2002,PL71,20.0,6.0,Sojusz Lewicy Demokratycznej/Unia Pracy,9.0,1.0,2.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL71,4.0,5.0,Don't know*,2.0,7.0,5.0,Don't know*,,,,,,
2002,PL82,16.0,8.0,Not applicable*,7.0,1.0,4.0,Not applicable*,,,,,,
2002,PL9X,19.0,7.0,Don't know*,9.0,1.0,3.0,Don't know*,,,,,,
2002,PL61,14.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,5.0,2.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL63,20.0,5.0,Not applicable*,9.0,1.0,2.0,Not applicable*,,,,,,
2002,PL42,19.0,1.0,Prawo i Sprawiedliwość,9.0,1.0,3.0,Prawo i Sprawiedliwość,,,,,,
2002,PL9X,13.0,2.0,Not applicable*,5.0,1.0,5.0,Not applicable*,,,,,,
2002,PL21,17.0,7.0,Sojusz Lewicy Demokratycznej/Unia Pracy,7.0,1.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL22,18.0,8.0,Don't know*,8.0,1.0,3.0,Don't know*,,,,,,
2002,PL62,12.0,1.0,Not applicable*,5.0,2.0,5.0,Not applicable*,,,,,,
2002,PL81,15.0,6.0,Akcja Wyborcza Solidarność Prawicy,5.0,1.0,3.0,Akcja Wyborcza Solidarność Prawicy,,,,,,
2002,PL22,19.0,8.0,Don't know*,9.0,1.0,3.0,Don't know*,,,,,,
2002,PL43,15.0,10.0,Not applicable*,7.0,3.0,3.0,Not applicable*,,,,,,
2002,PL62,15.0,5.0,Don't know*,7.0,2.0,4.0,Don't know*,,,,,,
2002,PL41,1.0,1.0,Sojusz Lewicy Demokratycznej/Unia Pracy,1.0,7.0,7.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL41,15.0,4.0,Sojusz Lewicy Demokratycznej/Unia Pracy,4.0,1.0,2.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL81,14.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,5.0,2.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL22,10.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,5.0,6.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL81,18.0,7.0,Not applicable*,8.0,1.0,3.0,Not applicable*,,,,,,
2002,PL9X,2.0,2.0,Not applicable*,0.0,7.0,5.0,Not applicable*,,,,,,
2002,PL9X,16.0,0.0,Not applicable*,7.0,2.0,3.0,Not applicable*,,,,,,
2002,PL81,13.0,0.0,Sojusz Lewicy Demokratycznej/Unia Pracy,5.0,1.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL22,9.0,5.0,Not applicable*,4.0,6.0,3.0,Not applicable*,,,,,,
2002,PL42,14.0,4.0,Unia Wolności,4.0,1.0,3.0,Unia Wolności,,,,,,
2002,PL72,7.0,4.0,Polskie Stronnictwo Ludowe,5.0,6.0,6.0,Polskie Stronnictwo Ludowe,,,,,,
2002,PL84,15.0,9.0,Not applicable*,7.0,2.0,4.0,Not applicable*,,,,,,
2002,PL61,13.0,2.0,Don't know*,6.0,4.0,3.0,Don't know*,,,,,,
2002,PL81,20.0,6.0,Sojusz Lewicy Demokratycznej/Unia Pracy,10.0,1.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL51,8.0,3.0,Not applicable*,5.0,6.0,5.0,Not applicable*,,,,,,
2002,PL71,10.0,7.0,Platforma Obywatelska,6.0,5.0,5.0,Platforma Obywatelska,,,,,,
2002,PL43,14.0,10.0,Samoobrona Rzeczypospolitej Polskiej,5.0,2.0,3.0,Samoobrona Rzeczypospolitej Polskiej,,,,,,
2002,PL61,19.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,9.0,1.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL21,20.0,5.0,Polskie Stronnictwo Ludowe,9.0,1.0,2.0,Polskie Stronnictwo Ludowe,,,,,,
2002,PL9X,13.0,4.0,Unia Wolności,5.0,2.0,4.0,Unia Wolności,,,,,,
2002,PL9X,9.0,2.0,Don't know*,5.0,5.0,5.0,Don't know*,,,,,,
2002,PL81,12.0,2.0,Polskie Stronnictwo Ludowe,6.0,4.0,4.0,Polskie Stronnictwo Ludowe,,,,,,
2002,PL51,17.0,4.0,Unia Wolności,7.0,1.0,3.0,Unia Wolności,,,,,,
2002,PL71,14.0,6.0,Akcja Wyborcza Solidarność Prawicy,6.0,3.0,3.0,Akcja Wyborcza Solidarność Prawicy,,,,,,
2002,PL62,14.0,5.0,Don't know*,8.0,3.0,5.0,Don't know*,,,,,,
2002,PL41,11.0,3.0,Polskie Stronnictwo Ludowe,7.0,7.0,3.0,Polskie Stronnictwo Ludowe,,,,,,
2002,PL9X,18.0,5.0,Not applicable*,8.0,1.0,3.0,Not applicable*,,,,,,
2002,PL81,8.0,6.0,Sojusz Lewicy Demokratycznej/Unia Pracy,5.0,6.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL82,15.0,2.0,Platforma Obywatelska,6.0,1.0,4.0,Platforma Obywatelska,,,,,,
2002,PL61,3.0,3.0,Not applicable*,2.0,6.0,7.0,Not applicable*,,,,,,
2002,PL61,10.0,6.0,Sojusz Lewicy Demokratycznej/Unia Pracy,7.0,7.0,4.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL21,19.0,8.0,Prawo i Sprawiedliwość,9.0,1.0,3.0,Prawo i Sprawiedliwość,,,,,,
2002,PL43,13.0,6.0,Don't know*,6.0,3.0,4.0,Don't know*,,,,,,
2002,PL71,18.0,6.0,Don't know*,10.0,1.0,5.0,Don't know*,,,,,,
2002,PL62,12.0,10.0,Not applicable*,8.0,6.0,4.0,Not applicable*,,,,,,
2002,PL52,14.0,7.0,Sojusz Lewicy Demokratycznej/Unia Pracy,7.0,4.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL61,16.0,10.0,Liga Polskich Rodzin,6.0,1.0,3.0,Liga Polskich Rodzin,,,,,,
2002,PL9X,16.0,5.0,Prawo i Sprawiedliwość,8.0,2.0,4.0,Prawo i Sprawiedliwość,,,,,,
2002,PL52,16.0,5.0,Not applicable*,7.0,1.0,4.0,Not applicable*,,,,,,
2002,PL51,16.0,0.0,Polskie Stronnictwo Ludowe,10.0,1.0,7.0,Polskie Stronnictwo Ludowe,,,,,,
2002,PL21,2.0,0.0,Not applicable*,2.0,7.0,7.0,Not applicable*,,,,,,
2002,PL22,6.0,4.0,Don't know*,4.0,7.0,5.0,Don't know*,,,,,,
2002,PL21,19.0,8.0,Not applicable*,10.0,2.0,3.0,Not applicable*,,,,,,
2002,PL63,8.0,1.0,Not applicable*,4.0,7.0,3.0,Not applicable*,,,,,,
2002,PL22,18.0,8.0,Don't know*,8.0,1.0,3.0,Don't know*,,,,,,
2002,PL42,10.0,5.0,Not applicable*,4.0,4.0,4.0,Not applicable*,,,,,,
2002,PL22,12.0,4.0,Unia Wolności,7.0,4.0,5.0,Unia Wolności,,,,,,
2002,PL52,13.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,5.0,3.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL22,13.0,6.0,Not applicable*,5.0,1.0,5.0,Not applicable*,,,,,,
2002,PL21,20.0,5.0,Not applicable*,10.0,1.0,3.0,Not applicable*,,,,,,
2002,PL63,11.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,5.0,1.0,7.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL41,17.0,4.0,Samoobrona Rzeczypospolitej Polskiej,8.0,2.0,3.0,Samoobrona Rzeczypospolitej Polskiej,,,,,,
2002,PL21,15.0,8.0,Don't know*,7.0,3.0,3.0,Don't know*,,,,,,
2002,PL9X,18.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,8.0,1.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL72,13.0,9.0,Polskie Stronnictwo Ludowe,5.0,2.0,4.0,Polskie Stronnictwo Ludowe,,,,,,
2002,PL84,20.0,5.0,Not applicable*,10.0,1.0,3.0,Not applicable*,,,,,,
2002,PL43,19.0,5.0,Not applicable*,10.0,2.0,3.0,Not applicable*,,,,,,
2002,PL9X,15.0,1.0,Not applicable*,5.0,1.0,3.0,Not applicable*,,,,,,
2002,PL42,11.0,4.0,Don't know*,8.0,7.0,4.0,Don't know*,,,,,,
2002,PL62,9.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,5.0,5.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL71,13.0,8.0,Sojusz Lewicy Demokratycznej/Unia Pracy,8.0,4.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL51,,6.0,Not applicable*,6.0,,,Not applicable*,,,,,,
2002,PL21,,8.0,Akcja Wyborcza Solidarność Prawicy,7.0,,3.0,Akcja Wyborcza Solidarność Prawicy,,,,,,
2002,PL82,16.0,7.0,Not applicable*,7.0,2.0,3.0,Not applicable*,,,,,,
2002,PL84,14.0,4.0,Samoobrona Rzeczypospolitej Polskiej,5.0,1.0,4.0,Samoobrona Rzeczypospolitej Polskiej,,,,,,
2002,PL71,16.0,7.0,Akcja Wyborcza Solidarność Prawicy,6.0,1.0,3.0,Akcja Wyborcza Solidarność Prawicy,,,,,,
2002,PL51,13.0,6.0,Not applicable*,7.0,4.0,4.0,Not applicable*,,,,,,
2002,PL81,16.0,5.0,Akcja Wyborcza Solidarność Prawicy,6.0,3.0,1.0,Akcja Wyborcza Solidarność Prawicy,,,,,,
2002,PL9X,20.0,8.0,Don't know*,10.0,1.0,3.0,Don't know*,,,,,,
2002,PL61,15.0,2.0,Not applicable*,6.0,2.0,3.0,Not applicable*,,,,,,
2002,PL41,14.0,3.0,Not applicable*,4.0,1.0,3.0,Not applicable*,,,,,,
2002,PL82,17.0,4.0,Not applicable*,7.0,1.0,3.0,Not applicable*,,,,,,
2002,PL41,17.0,8.0,Polskie Stronnictwo Ludowe,8.0,2.0,3.0,Polskie Stronnictwo Ludowe,,,,,,
2002,PL22,20.0,2.0,Not applicable*,10.0,1.0,3.0,Not applicable*,,,,,,
2002,PL9X,5.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,3.0,7.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL82,15.0,4.0,Samoobrona Rzeczypospolitej Polskiej,5.0,1.0,3.0,Samoobrona Rzeczypospolitej Polskiej,,,,,,
2002,PL41,3.0,2.0,Not applicable*,1.0,7.0,5.0,Not applicable*,,,,,,
2002,PL9X,15.0,,Not applicable*,7.0,1.0,5.0,Not applicable*,,,,,,
2002,PL51,15.0,8.0,Not applicable*,7.0,3.0,3.0,Not applicable*,,,,,,
2002,PL43,14.0,3.0,Unia Wolności,8.0,5.0,3.0,Unia Wolności,,,,,,
2002,PL22,18.0,5.0,Akcja Wyborcza Solidarność Prawicy,7.0,1.0,2.0,Akcja Wyborcza Solidarność Prawicy,,,,,,
2002,PL41,21.0,10.0,Sojusz Lewicy Demokratycznej/Unia Pracy,10.0,1.0,2.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL43,14.0,5.0,Not applicable*,5.0,1.0,4.0,Not applicable*,,,,,,
2002,PL51,15.0,5.0,Not applicable*,5.0,1.0,3.0,Not applicable*,,,,,,
2002,PL71,6.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,3.0,5.0,6.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL42,16.0,8.0,Don't know*,8.0,2.0,4.0,Don't know*,,,,,,
2002,PL21,10.0,0.0,Not applicable*,6.0,6.0,4.0,Not applicable*,,,,,,
2002,PL63,14.0,2.0,Prawo i Sprawiedliwość,5.0,1.0,4.0,Prawo i Sprawiedliwość,,,,,,
2002,PL41,9.0,6.0,Platforma Obywatelska,3.0,4.0,4.0,Platforma Obywatelska,,,,,,
2002,PL21,20.0,4.0,Don't know*,9.0,1.0,2.0,Don't know*,,,,,,
2002,PL72,20.0,1.0,Not applicable*,10.0,1.0,3.0,Not applicable*,,,,,,
2002,PL71,2.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,0.0,7.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL63,17.0,5.0,Not applicable*,7.0,1.0,3.0,Not applicable*,,,,,,
2002,PL9X,13.0,7.0,Platforma Obywatelska,6.0,2.0,5.0,Platforma Obywatelska,,,,,,
2002,PL41,19.0,6.0,Prawo i Sprawiedliwość,8.0,1.0,2.0,Prawo i Sprawiedliwość,,,,,,
2002,PL22,18.0,6.0,Not applicable*,10.0,2.0,4.0,Not applicable*,,,,,,
2002,PL21,10.0,8.0,Sojusz Lewicy Demokratycznej/Unia Pracy,4.0,3.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL61,17.0,4.0,Not applicable*,7.0,1.0,3.0,Not applicable*,,,,,,
2002,PL71,16.0,7.0,Unia Wolności,7.0,2.0,3.0,Unia Wolności,,,,,,
2002,PL51,19.0,7.0,Not applicable*,10.0,1.0,4.0,Not applicable*,,,,,,
2002,PL71,17.0,1.0,Not applicable*,8.0,2.0,3.0,Not applicable*,,,,,,
2002,PL51,0.0,5.0,Not applicable*,0.0,7.0,7.0,Not applicable*,,,,,,
2002,PL71,11.0,3.0,Not applicable*,5.0,3.0,5.0,Not applicable*,,,,,,
2002,PL81,15.0,4.0,Not applicable*,6.0,2.0,3.0,Not applicable*,,,,,,
2002,PL51,17.0,8.0,Sojusz Lewicy Demokratycznej/Unia Pracy,7.0,1.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL61,12.0,6.0,Not applicable*,6.0,4.0,4.0,Not applicable*,,,,,,
2002,PL51,9.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,5.0,5.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL41,4.0,0.0,Not applicable*,1.0,6.0,5.0,Not applicable*,,,,,,
2002,PL61,16.0,0.0,Don't know*,8.0,2.0,4.0,Don't know*,,,,,,
2002,PL22,20.0,5.0,Platforma Obywatelska,10.0,1.0,3.0,Platforma Obywatelska,,,,,,
2002,PL22,3.0,,Not applicable*,2.0,6.0,7.0,Not applicable*,,,,,,
2002,PL82,19.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,9.0,1.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL51,14.0,8.0,Sojusz Lewicy Demokratycznej/Unia Pracy,6.0,1.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL21,18.0,5.0,Samoobrona Rzeczypospolitej Polskiej,8.0,1.0,3.0,Samoobrona Rzeczypospolitej Polskiej,,,,,,
2002,PL42,5.0,4.0,Sojusz Lewicy Demokratycznej/Unia Pracy,3.0,7.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL63,20.0,0.0,Not applicable*,10.0,1.0,3.0,Not applicable*,,,,,,
2002,PL9X,8.0,1.0,Prawo i Sprawiedliwość,5.0,6.0,5.0,Prawo i Sprawiedliwość,,,,,,
2002,PL51,18.0,,Liga Polskich Rodzin,7.0,1.0,2.0,Liga Polskich Rodzin,,,,,,
2002,PL63,7.0,7.0,Refusal*,5.0,7.0,5.0,Refusal*,,,,,,
2002,PL22,17.0,9.0,Akcja Wyborcza Solidarność Prawicy,7.0,1.0,3.0,Akcja Wyborcza Solidarność Prawicy,,,,,,
2002,PL71,3.0,0.0,Refusal*,1.0,6.0,6.0,Refusal*,,,,,,
2002,PL42,,5.0,Don't know*,,1.0,3.0,Don't know*,,,,,,
2002,PL71,16.0,4.0,Sojusz Lewicy Demokratycznej/Unia Pracy,8.0,3.0,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL22,20.0,4.0,Platforma Obywatelska,10.0,1.0,3.0,Platforma Obywatelska,,,,,,
2002,PL22,4.0,8.0,Platforma Obywatelska,4.0,7.0,7.0,Platforma Obywatelska,,,,,,
2002,PL9X,17.0,7.0,Don't know*,9.0,2.0,4.0,Don't know*,,,,,,
2002,PL61,11.0,6.0,Polskie Stronnictwo Ludowe,7.0,7.0,3.0,Polskie Stronnictwo Ludowe,,,,,,
2002,PL43,7.0,0.0,Sojusz Lewicy Demokratycznej/Unia Pracy,4.0,7.0,4.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL51,5.0,3.0,Not applicable*,3.0,7.0,5.0,Not applicable*,,,,,,
2002,PL51,10.0,10.0,Not applicable*,4.0,3.0,5.0,Not applicable*,,,,,,
2002,PL71,11.0,5.0,Not applicable*,8.0,5.0,6.0,Not applicable*,,,,,,
2002,PL82,10.0,8.0,Not applicable*,5.0,4.0,5.0,Not applicable*,,,,,,
2002,PL62,9.0,8.0,Sojusz Lewicy Demokratycznej/Unia Pracy,7.0,7.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL81,9.0,5.0,Platforma Obywatelska,5.0,5.0,5.0,Platforma Obywatelska,,,,,,
2002,PL81,12.0,0.0,Not applicable*,6.0,4.0,4.0,Not applicable*,,,,,,
2002,PL52,21.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,10.0,1.0,2.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL43,20.0,0.0,Prawo i Sprawiedliwość,10.0,1.0,3.0,Prawo i Sprawiedliwość,,,,,,
2002,PL52,21.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,10.0,1.0,2.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL81,6.0,9.0,Sojusz Lewicy Demokratycznej/Unia Pracy,4.0,6.0,6.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL71,12.0,2.0,Not applicable*,7.0,5.0,4.0,Not applicable*,,,,,,
2002,PL71,10.0,4.0,Not applicable*,7.0,6.0,5.0,Not applicable*,,,,,,
2002,PL42,,7.0,Sojusz Lewicy Demokratycznej/Unia Pracy,8.0,,3.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL9X,12.0,2.0,Not applicable*,5.0,3.0,4.0,Not applicable*,,,,,,
2002,PL62,15.0,5.0,Refusal*,6.0,2.0,3.0,Refusal*,,,,,,
2002,PL9X,18.0,5.0,Don't know*,8.0,1.0,3.0,Don't know*,,,,,,
2002,PL71,12.0,5.0,Not applicable*,5.0,3.0,4.0,Not applicable*,,,,,,
2002,PL82,10.0,7.0,Samoobrona Rzeczypospolitej Polskiej,5.0,6.0,3.0,Samoobrona Rzeczypospolitej Polskiej,,,,,,
2002,PL82,11.0,7.0,Not applicable*,7.0,6.0,4.0,Not applicable*,,,,,,
2002,PL42,14.0,5.0,Sojusz Lewicy Demokratycznej/Unia Pracy,5.0,1.0,4.0,Sojusz Lewicy Demokratycznej/Unia Pracy,,,,,,
2002,PL9X,16.0,,Not applicable*,10.0,1.0,7.0,Not applicable*,,,,,,
2002,PL22,6.0,1.0,Not applicable*,3.0,6.0,5.0,Not applicable*,,,,,,
2002,PL81,19.0,5.0,Akcja Wyborcza Solidarność Prawicy,9.0,1.0,3.0,Akcja Wyborcza Solidarność Prawicy,,,,,,
2002,PL51,16.0,9.0,Not applicable*,8.0,3.0,3.0,Not applicable*,,,,,,
2002,PL9X,20.0,8.0,Don't know*,9.0,1.0,2.0,Don't know*,,,,,,
2002,PL82,20.0,2.0,Polskie Stronnictwo Ludowe,10.0,1.0,3.0,Polskie Stronnictwo Ludowe,,,,,,
