,harmonised_code,pc1,pc2,election_date
35,T_0406,0.04410900585903969,0.05143773077090351,2023_10_15
36,T_0407,-0.10244668839256692,-0.006302514899133083,2023_10_15
37,T_0408,0.07552353592757442,0.09160535133901221,2023_10_15
38,T_0409,-0.011844193107060141,0.041329059481836,2023_10_15
39,T_0410,-0.07154997813923676,0.024712048044956553,2023_10_15
40,T_0411,0.14295063797612256,0.0148199930047192,2023_10_15
41,T_0412,0.054136160329077046,0.036599878214518766,2023_10_15
42,T_0413,-0.059695553605526946,-0.01722492438871817,2023_10_15
43,T_0414,-0.06468969035451591,0.0019069059426822799,2023_10_15
44,T_0415,-0.0929592997321957,0.03391879697947589,2023_10_15
45,T_0416,0.029449925664382606,0.011438138236549406,2023_10_15
46,T_0417,0.00384635407295765,0.11902349097289944,2023_10_15
47,T_0418,0.0624663522575344,0.012544445069013116,2023_10_15
48,T_0419,-0.05889362343889772,-0.006202014840042819,2023_10_15
49,T_0461,-0.19005516371249195,0.0005042913650962211,2023_10_15
50,T_0462,-0.14936499482802895,-0.0002166826241819242,2023_10_15
51,T_0463,-0.19461295542194018,-0.0023676682188272513,2023_10_15
52,T_0464,-0.15563503208073948,-0.02594732591031168,2023_10_15
53,T_0601,0.1631352211289644,-0.006945253755116454,2023_10_15
54,T_0602,0.2294120686472726,0.011879557674030233,2023_10_15
55,T_0603,0.16330402876526812,-0.04844746774580522,2023_10_15
56,T_0604,0.17963885747526265,-0.02796366177954318,2023_10_15
57,T_0605,0.33598010281414165,-0.08273842990290564,2023_10_15
58,T_0606,0.13726717323672488,-0.035636083265908725,2023_10_15
59,T_0607,0.2130056947348652,-0.0040392310265355,2023_10_15
60,T_0608,0.1822906263574759,0.013578312894445416,2023_10_15
61,T_0609,0.1235854230944151,0.04291674809922276,2023_10_15
62,T_0610,0.12233597700726313,-0.03747569050912605,2023_10_15
63,T_0611,0.2138306967118901,-0.01825271258784178,2023_10_15
64,T_0612,0.20347460375722654,-0.005913137639494498,2023_10_15
65,T_0613,0.16687072963698274,0.023543074925748475,2023_10_15
66,T_0614,0.07042654076787251,0.0035259880468033744,2023_10_15
67,T_0615,0.2193155318836218,0.019165124497060343,2023_10_15
68,T_0616,0.16652157591214323,0.02122102820925334,2023_10_15
69,T_0617,0.10161230419186963,0.03164313094217128,2023_10_15
70,T_0618,0.21096268541438984,-0.03553328146223261,2023_10_15
71,T_0619,0.09328914820758326,0.01784882988919148,2023_10_15
72,T_0620,0.22880516496614728,-0.031209477913438283,2023_10_15
73,T_0661,-7.325772945135367e-05,-0.03889963283299969,2023_10_15
74,T_0662,-0.03013793324475915,-0.049632370576360885,2023_10_15
75,T_0663,-0.06766542063609524,0.03966726431730849,2023_10_15
76,T_0664,0.033859361598754176,-0.0018179559286819469,2023_10_15
77,T_0801,-0.16555352424986658,0.012020557148167743,2023_10_15
78,T_0802,-0.19514962906245908,-0.02046611678097901,2023_10_15
79,T_0803,-0.12242898453718579,0.03926296483958122,2023_10_15
80,T_0804,-0.12093762611842597,-0.0069033123169432165,2023_10_15
81,T_0805,-0.180931251046623,0.008998775785599489,2023_10_15
82,T_0806,-0.08067494471084084,0.05701152848661219,2023_10_15
83,T_0807,-0.09256866807946279,-0.012991444871778973,2023_10_15
84,T_0808,-0.13550546544378916,0.016190321262834928,2023_10_15
85,T_0809,-0.17520959789620488,0.015350363390673166,2023_10_15
86,T_0810,-0.09313508812816827,0.0026928249499804657,2023_10_15
87,T_0811,-0.14782297353135615,-0.007171431175803933,2023_10_15
88,T_0812,-0.014699011507515097,0.011417620816989826,2023_10_15
89,T_0861,-0.1877180446802876,0.002059495730785066,2023_10_15
90,T_0862,-0.25719435048960404,-0.000640130170391523,2023_10_15
91,T_1001,0.11003815285540737,-0.016286160147803236,2023_10_15
92,T_1002,0.04252946071284354,-0.048564737782402306,2023_10_15
93,T_1003,0.026294896378772706,0.001266732026038636,2023_10_15
94,T_1004,0.10952855065820187,-0.037646952939176,2023_10_15
95,T_1005,0.11954347459910346,0.0307159531194863,2023_10_15
96,T_1006,-0.05583115124486881,-0.01584864127937413,2023_10_15
97,T_1007,0.23349860832994557,-0.011855006889907427,2023_10_15
98,T_1008,-0.1166526396370938,-0.015586202827427037,2023_10_15
99,T_1009,0.18177329227602113,0.00917031422791062,2023_10_15
100,T_1010,0.18313500698830337,0.008175562637226519,2023_10_15
101,T_1011,0.12039869360057752,0.055135255910492606,2023_10_15
102,T_1012,0.06085940213391473,-0.06036873264247025,2023_10_15
103,T_1013,0.14763667722113133,0.03475471314232323,2023_10_15
104,T_1014,0.07974206740809088,-0.005734605348633848,2023_10_15
105,T_1015,0.20121521692379757,0.01809556061265169,2023_10_15
106,T_1016,0.0386698612113895,-0.013705827941839083,2023_10_15
107,T_1017,0.0820454571959034,0.0007693647788725444,2023_10_15
108,T_1018,0.07440583102662672,0.043331128495872714,2023_10_15
109,T_1019,-0.006613257528773495,0.0031876948418406714,2023_10_15
110,T_1020,-0.09231558175568808,-0.013102389396741632,2023_10_15
111,T_1021,0.06805222026238349,-0.007436805886699427,2023_10_15
112,T_1061,-0.22173716148095152,-0.032493000770347474,2023_10_15
113,T_1062,-0.07993302496872107,-0.03646510657496893,2023_10_15
114,T_1063,-0.07516392994447177,0.019266966933769614,2023_10_15
115,T_1201,0.18391320902609748,0.03718435008709231,2023_10_15
116,T_1202,0.19049351652066993,0.020342521845891415,2023_10_15
117,T_1203,-0.058823667312121755,-0.0036163446596022275,2023_10_15
118,T_1204,0.2880906601369951,-0.015141305454186071,2023_10_15
119,T_1205,0.1655661574438126,-0.0071154238255755065,2023_10_15
120,T_1206,0.014044826331511315,0.02164705056661495,2023_10_15
121,T_1207,0.2756170787873986,-0.015568585143098168,2023_10_15
122,T_1208,0.18202525655244173,0.0006024365182444036,2023_10_15
123,T_1209,0.1473298696660763,0.020736955487187264,2023_10_15
124,T_1210,0.2493690482264458,-0.05546625559566709,2023_10_15
125,T_1211,0.1694922789928388,-0.042851533854362106,2023_10_15
126,T_1212,0.042138018430187205,0.00844432573943421,2023_10_15
127,T_1213,-0.017443614989413284,-0.00692423457430108,2023_10_15
128,T_1214,0.21279655746624315,0.0552025300679856,2023_10_15
129,T_1215,0.13919168093109208,-0.02414962907862131,2023_10_15
130,T_1216,0.22784449491267633,0.009857012295960754,2023_10_15
131,T_1217,0.06437659306760214,-0.029070322851175306,2023_10_15
132,T_1218,0.058218081144452025,0.009833679029950387,2023_10_15
133,T_1219,0.005270900037899859,0.08239352448711396,2023_10_15
134,T_1261,-0.16092292585695822,0.05153654829613878,2023_10_15
135,T_1262,0.027020322702909508,-0.041971847635076776,2023_10_15
136,T_1263,-0.015845118461361232,0.0577402531150855,2023_10_15
137,T_1401,0.20980036899600413,-0.03600635302241706,2023_10_15
138,T_1402,0.08918558436512054,-0.006738927978144044,2023_10_15
139,T_1403,0.20919549212478128,-0.009698170536394435,2023_10_15
140,T_1404,0.09456746949943122,-0.02666831782710638,2023_10_15
141,T_1405,-0.13704808850798184,0.01998044933569726,2023_10_15
142,T_1406,0.04702426553289142,0.073553526786456,2023_10_15
143,T_1407,0.13757855469718078,-0.02061276295805642,2023_10_15
144,T_1408,-0.15965604643051792,-0.010552936229145743,2023_10_15
145,T_1409,0.21781672359718202,-0.019264124101608604,2023_10_15
146,T_1410,0.24589522625965543,0.014104939101778624,2023_10_15
147,T_1411,0.1778366991685864,0.039990486039192474,2023_10_15
148,T_1412,-0.01873097293076835,0.0016455329682331932,2023_10_15
149,T_1413,0.10781637173657034,0.0114097158817133,2023_10_15
150,T_1414,-0.04145582693005931,-0.008893064968399339,2023_10_15
151,T_1415,0.20543839307412082,-0.005567226685613602,2023_10_15
152,T_1416,0.18524144466303993,-0.0023259038859342884,2023_10_15
153,T_1417,-0.026850016895431525,0.0038406236732155263,2023_10_15
154,T_1418,-0.18107321552054811,0.0015322440281845262,2023_10_15
155,T_1419,0.14045456805945788,0.06263207201947817,2023_10_15
156,T_1420,0.09869562818861997,0.001638495291284403,2023_10_15
157,T_1421,-0.1615359476387145,0.010668154433159382,2023_10_15
158,T_1422,0.15356922526236721,-0.023167987463952683,2023_10_15
159,T_1423,0.29989485514833936,-0.041499716867167635,2023_10_15
160,T_1424,0.1146707683498613,0.05764099653940294,2023_10_15
161,T_1425,0.19071115242170067,-0.04012713208554397,2023_10_15
162,T_1426,0.24897430102448698,-0.018399433457263137,2023_10_15
163,T_1427,0.15751266483117077,0.042118713845655034,2023_10_15
164,T_1428,0.0411340160152741,0.05326581476086727,2023_10_15
165,T_1429,0.19583848076946825,0.01478072654787757,2023_10_15
166,T_1430,0.19175448415249297,-0.061980091534661996,2023_10_15
167,T_1432,-0.15309726793270045,-0.01071862389177028,2023_10_15
168,T_1433,0.17709375138039857,-0.01882236338844412,2023_10_15
169,T_1434,-0.02298232811003005,-0.00306726062222179,2023_10_15
170,T_1435,0.11165520877560091,0.0566087815204941,2023_10_15
171,T_1436,0.21811746851885883,-0.0007123410033455235,2023_10_15
172,T_1437,0.1519341363865379,0.055937686358638536,2023_10_15
173,T_1438,-0.0460039471065877,0.004994594187928331,2023_10_15
174,T_1461,0.021862489567708268,0.0066690605576257,2023_10_15
175,T_1462,-0.07086534563977126,0.019628485429648318,2023_10_15
176,T_1463,-0.025219755255829895,-0.03269096535590921,2023_10_15
177,T_1464,0.002938166601263656,-0.009877785261537902,2023_10_15
178,T_1465,-0.23658056735815874,0.0003733642299205142,2023_10_15
179,T_1499,-0.299778286728729,0.0008732390603093665,2023_10_15
180,T_1601,-0.05341570600821049,-0.04145038574312321,2023_10_15
181,T_1602,0.02129270381569022,-0.08538189798936424,2023_10_15
182,T_1603,-0.16857557181674082,-0.02474450706330486,2023_10_15
183,T_1604,-0.05638175745064585,0.0349607449385802,2023_10_15
184,T_1605,-0.1443033562127755,0.050866140430518736,2023_10_15
185,T_1606,-0.017363194773812346,0.037110271853160126,2023_10_15
186,T_1607,-0.011488532080418112,-0.05034696904308858,2023_10_15
187,T_1608,-0.04124840836780398,0.029469422100104697,2023_10_15
188,T_1609,-0.1509147988705396,0.027174713630867542,2023_10_15
189,T_1610,-0.014428115994704546,-0.017626279102321035,2023_10_15
190,T_1611,-0.12975647978735572,0.02426750780329978,2023_10_15
191,T_1661,-0.2571272036659079,-0.0224680122291418,2023_10_15
192,T_1801,0.061449874497298204,0.1724207874081522,2023_10_15
193,T_1802,0.3221565552607775,-0.04505334679810924,2023_10_15
194,T_1803,0.19599484844863196,-0.044526072312094656,2023_10_15
195,T_1804,0.23003377797016072,-0.04647238476093557,2023_10_15
196,T_1805,0.2352942537855809,-0.045102740796032215,2023_10_15
197,T_1806,0.2746255595035589,-0.06597031523267144,2023_10_15
198,T_1807,0.21412958721025788,-0.026841451919600745,2023_10_15
199,T_1808,0.30011942817794396,0.012053144632396678,2023_10_15
200,T_1809,0.2226683023306778,0.011309454461832846,2023_10_15
201,T_1810,0.21705258133186117,-0.0291946358883024,2023_10_15
202,T_1811,0.1729045666668329,-0.02676140539449784,2023_10_15
203,T_1812,0.25860580498715335,-0.0684941511682628,2023_10_15
204,T_1813,0.22414978400051777,-0.02996923130154966,2023_10_15
205,T_1814,0.2577636155802137,-0.031572577643181665,2023_10_15
206,T_1815,0.28054913727095354,-0.04055601860823049,2023_10_15
207,T_1816,0.19979200986662193,-0.02533628251302278,2023_10_15
208,T_1817,0.14944513549743,0.007495219693901628,2023_10_15
209,T_1818,0.14977958823664533,-0.0629402722703849,2023_10_15
210,T_1819,0.243632712285423,-0.040095840070668576,2023_10_15
211,T_1820,0.20670502195120416,0.009041120388456725,2023_10_15
212,T_1821,0.08518588253144362,0.053785087482266555,2023_10_15
213,T_1861,0.00384671279533097,-0.014079039055369558,2023_10_15
214,T_1862,-0.008024586091073385,-0.04378299675532665,2023_10_15
215,T_1863,-0.07384292002141732,0.014658778423058544,2023_10_15
216,T_1864,-0.04523057028809828,-0.03486601086565383,2023_10_15
217,T_2001,0.12393557787965269,0.039692377798984435,2023_10_15
218,T_2002,0.054517585746385225,0.05458609967771548,2023_10_15
219,T_2003,0.05823118783595395,0.04049791166970522,2023_10_15
220,T_2004,0.18460632356561857,0.0179299271041104,2023_10_15
221,T_2005,-0.10643821320400328,0.12754689246405887,2023_10_15
222,T_2006,0.2587124686137547,0.00016635481744134428,2023_10_15
223,T_2007,0.25688000513707454,-0.021754984319797693,2023_10_15
224,T_2008,0.19979600970384093,0.031006023744027084,2023_10_15
225,T_2009,0.06528909116552194,0.08348062052687119,2023_10_15
226,T_2010,0.10590118240773243,0.03119123758304762,2023_10_15
227,T_2011,0.16167462030058338,0.024797612801310875,2023_10_15
228,T_2012,0.1491510425728359,0.0534397474792256,2023_10_15
229,T_2013,0.29064587207819204,-0.01681711431445565,2023_10_15
230,T_2014,0.19327841711938426,0.03834546190942845,2023_10_15
231,T_2061,-0.05601539185910409,0.0971707672555463,2023_10_15
232,T_2062,0.053145365656020224,-0.00830723256091112,2023_10_15
233,T_2063,-0.009876014983952783,0.03335848148363388,2023_10_15
234,T_2201,-0.04981276133671719,-0.0319245718657232,2023_10_15
235,T_2202,-0.03011488270539625,-0.00801458278646952,2023_10_15
236,T_2203,-0.1128706329829146,-0.014739613115304334,2023_10_15
237,T_2204,-0.23077894932812032,0.020088356183775496,2023_10_15
238,T_2205,-0.0709743822651043,0.0026646904997914556,2023_10_15
239,T_2206,-0.025079120272184077,-0.005200050209419715,2023_10_15
240,T_2207,-0.09245218316443968,-0.006777827338796727,2023_10_15
241,T_2208,-0.1474655091242363,-0.01870555558135953,2023_10_15
242,T_2209,-0.15317671905686298,0.011092013039709497,2023_10_15
243,T_2210,-0.16486953346172964,-0.02073541227573894,2023_10_15
244,T_2211,-0.14913750720200292,0.003061112609610117,2023_10_15
245,T_2212,-0.1291187799148651,-0.021304670496629957,2023_10_15
246,T_2213,-0.023281483721379323,-0.008878307409608183,2023_10_15
247,T_2214,-0.09417441089607895,0.016075162541052318,2023_10_15
248,T_2215,-0.1592829356314644,-0.00615384100128627,2023_10_15
249,T_2216,-0.09659850842840877,-0.017302818628714106,2023_10_15
250,T_2261,-0.2784432254615421,-0.005167952645164564,2023_10_15
251,T_2262,-0.2776609260000524,-0.01307200245649745,2023_10_15
252,T_2263,-0.19365745041196086,-0.04874341124198467,2023_10_15
253,T_2264,-0.3217480428068993,-0.07400071054537069,2023_10_15
254,T_2299,-0.24880501942400968,0.061879501748424076,2023_10_15
255,T_2401,-0.14977799361922475,-0.009763694535678935,2023_10_15
256,T_2402,-0.0442726726465785,0.021130604635306915,2023_10_15
257,T_2403,-0.06177284795473548,0.03320140693970089,2023_10_15
258,T_2404,0.02364594611201519,0.011718427398592274,2023_10_15
259,T_2405,-0.0785638597877305,0.00865748688722004,2023_10_15
260,T_2406,0.048542203386110525,0.11422392832113948,2023_10_15
261,T_2407,-0.02424761568932665,-0.010582687079238762,2023_10_15
262,T_2408,-0.10788107529613356,0.006940947903591788,2023_10_15
263,T_2409,-0.0056444085554273465,-0.026629212933804824,2023_10_15
264,T_2410,0.022418353265005894,-0.021401221542888815,2023_10_15
265,T_2411,-0.046447550101675714,-0.01722551659615887,2023_10_15
266,T_2412,0.04654615799230964,-0.016922124228420238,2023_10_15
267,T_2413,-0.09441540816957479,0.0006753907713540341,2023_10_15
268,T_2414,0.05577722169786935,-0.01734510272726686,2023_10_15
269,T_2415,0.005385606737803472,-0.03799284170712272,2023_10_15
270,T_2416,-0.009502029496082129,-0.015485230507750164,2023_10_15
271,T_2417,0.09136897626122818,-0.025926336517652415,2023_10_15
272,T_2461,-0.12641169425117943,0.001652597535135858,2023_10_15
273,T_2462,-0.11799360821527076,-0.01775163745379532,2023_10_15
274,T_2463,-0.18295290720689877,-0.026767579350179704,2023_10_15
275,T_2464,-0.12917750349462132,-0.02660271016087415,2023_10_15
276,T_2465,-0.12960222089804843,-0.004387848403934774,2023_10_15
277,T_2466,-0.19651473268901626,-0.019922276257359345,2023_10_15
278,T_2467,0.02402332774454584,-0.050722891027271205,2023_10_15
279,T_2468,-0.11277659240429977,-0.025641324050417552,2023_10_15
280,T_2469,-0.1992068838894826,-0.02193208070283567,2023_10_15
281,T_2470,-0.07727349009967444,-0.0216175885215574,2023_10_15
282,T_2471,-0.09548212749457397,-0.08615083007534036,2023_10_15
283,T_2472,-0.06018734738640888,-0.0016306537377756836,2023_10_15
284,T_2473,-0.04881560323569161,-0.01945910979189075,2023_10_15
285,T_2474,-0.16923505437445716,-0.017053361637371867,2023_10_15
286,T_2475,-0.14185846328099969,-0.005505618118632344,2023_10_15
287,T_2476,-0.1181532042048675,-0.03074210057183957,2023_10_15
288,T_2477,-0.105720316913781,0.021360451808986852,2023_10_15
289,T_2478,-0.1361386891609603,-0.0163833814354353,2023_10_15
290,T_2479,-0.07291037207497933,-0.029235648443686896,2023_10_15
291,T_2601,0.15004226730708647,0.007144412120638682,2023_10_15
292,T_2602,0.1834472220496483,-0.016323962368282735,2023_10_15
293,T_2603,0.19764241139487027,0.03035794817664375,2023_10_15
294,T_2604,0.156606654476377,-0.022608106284361745,2023_10_15
295,T_2605,0.14587574685816673,-0.03321561848041851,2023_10_15
296,T_2606,0.22698060682648236,-0.011454738925696428,2023_10_15
297,T_2607,0.04139356975392565,-0.005618945088100735,2023_10_15
298,T_2608,0.15874310530131863,-0.004345730998420033,2023_10_15
299,T_2609,0.13378548916778693,0.07578184028399644,2023_10_15
300,T_2610,-0.026382131850372317,-0.05461065481175237,2023_10_15
301,T_2611,0.07593994484458098,-0.028125535005810387,2023_10_15
302,T_2612,0.20939715488206878,-0.031337392786265295,2023_10_15
303,T_2613,0.23201786329947172,-0.000947363813540103,2023_10_15
304,T_2661,-0.0968700342537691,-0.013337024771507139,2023_10_15
305,T_2801,-0.07848167867630061,-0.042906825320898845,2023_10_15
306,T_2802,-0.05074240433642868,0.006693430898081859,2023_10_15
307,T_2803,0.0493996417242112,-0.0034278762214718372,2023_10_15
308,T_2804,-0.0688311236228395,-0.0033059064721740195,2023_10_15
309,T_2805,-0.038992541923631774,-0.004857431822311659,2023_10_15
310,T_2806,-0.11254332022515716,0.013041644919343814,2023_10_15
311,T_2807,-0.024108135834405367,0.039326409725610634,2023_10_15
312,T_2808,-0.06925524707518382,-0.010230614315221931,2023_10_15
313,T_2809,-0.08951309828925685,-0.0223252041132109,2023_10_15
314,T_2810,-0.09645897480702921,0.019679332213263873,2023_10_15
315,T_2811,0.03670063251794205,-0.02399484311655739,2023_10_15
316,T_2812,0.09523044761442927,0.09932053662218988,2023_10_15
317,T_2813,-0.01838791978541189,-0.0005568975083140582,2023_10_15
318,T_2814,-0.12765746491982632,0.04117552637236982,2023_10_15
319,T_2815,-0.10011915424790092,0.006889130524889736,2023_10_15
320,T_2816,0.05810274783413781,-0.016655997670808192,2023_10_15
321,T_2817,-0.005893844059972911,0.050300048578468565,2023_10_15
322,T_2818,-0.049209372489849336,0.006274426987829151,2023_10_15
323,T_2819,-0.050923506318278106,0.03749755543979402,2023_10_15
324,T_2861,-0.16531991748666283,-0.02735421862510576,2023_10_15
325,T_2862,-0.20065806919397927,0.017505576578072113,2023_10_15
326,T_3001,-0.16125553720360286,0.045819785088385676,2023_10_15
327,T_3002,-0.10961499327521293,0.017044629333255457,2023_10_15
328,T_3003,-0.06390525778561233,0.07342434566759744,2023_10_15
329,T_3004,0.03494843408273453,0.039585170054965424,2023_10_15
330,T_3005,-0.05091972701004032,0.05521865329272055,2023_10_15
331,T_3006,0.008318997558461036,0.011604057687573638,2023_10_15
332,T_3007,0.12404738206680783,0.023769203092558117,2023_10_15
333,T_3008,-0.061385162852982164,-0.018175509899962833,2023_10_15
334,T_3009,0.13247142765507403,-0.007975294151092938,2023_10_15
335,T_3010,0.12591930338715285,0.0009333361958525632,2023_10_15
336,T_3011,-0.08576491931546411,0.05598491049632852,2023_10_15
337,T_3012,0.010396952175237575,0.029885075884560436,2023_10_15
338,T_3013,-0.060702934298734273,0.06101362541334278,2023_10_15
339,T_3014,-0.14893718685831306,0.02179901871882614,2023_10_15
340,T_3015,-0.18585136044683478,-0.006422183042517987,2023_10_15
341,T_3016,-0.11608306377770237,0.11148551794895262,2023_10_15
342,T_3017,-0.04940277056176216,-0.007202523954532414,2023_10_15
343,T_3018,0.01816640196821394,0.055741688297400796,2023_10_15
344,T_3019,-0.13232333204067673,0.01565011702380517,2023_10_15
345,T_3020,0.02124858690458116,0.03396469866764579,2023_10_15
346,T_3021,-0.24974166869389308,0.03016787100598295,2023_10_15
347,T_3022,-0.04002824640042668,0.04818139441434306,2023_10_15
348,T_3023,0.058585837483615164,0.10213846555410948,2023_10_15
349,T_3024,-0.176781944787622,0.007801541051428801,2023_10_15
350,T_3025,-0.07731746920413143,0.06229764809749341,2023_10_15
351,T_3026,-0.07631208258668606,0.05984917913920987,2023_10_15
352,T_3027,0.10877378095517577,0.0062042710452482885,2023_10_15
353,T_3028,-0.08183217671681688,0.08078997856173865,2023_10_15
354,T_3029,-0.08878936596589387,0.06987696664614287,2023_10_15
355,T_3030,-0.07787592288894121,0.018651120619076422,2023_10_15
356,T_3031,-0.11512940410829717,0.0031601767322380625,2023_10_15
357,T_3061,-0.15544176229170462,-0.016071354753942946,2023_10_15
358,T_3062,-0.0646295750107124,-0.0032403480975917998,2023_10_15
359,T_3063,-0.2202262786339763,0.010350924247384707,2023_10_15
360,T_3064,-0.2784558387222647,0.02036604169993736,2023_10_15
361,T_3201,-0.13130110726636826,-0.0596396628554349,2023_10_15
362,T_3202,-0.08071603815916786,-0.038846503605089705,2023_10_15
363,T_3203,-0.09889069198817428,0.0017453954567836771,2023_10_15
364,T_3204,-0.1379695666725417,-0.006524319415225077,2023_10_15
365,T_3205,-0.098535979518987,0.0012053203383856903,2023_10_15
366,T_3206,-0.08571715407051925,-0.046602094124618826,2023_10_15
367,T_3207,-0.1513136556452201,-0.03196949878482211,2023_10_15
368,T_3208,-0.17381451304081352,-0.05404903041073017,2023_10_15
369,T_3209,-0.12588664075162867,0.0027981567209923175,2023_10_15
370,T_3210,-0.12520340515897208,-0.040569652922573474,2023_10_15
371,T_3211,-0.24479217838109507,-0.020286299188152113,2023_10_15
372,T_3212,0.01703202233795549,-0.019525520730200002,2023_10_15
373,T_3213,-0.09943352181359258,-0.04395643291228396,2023_10_15
374,T_3214,-0.12608968053423858,-0.0256630814493935,2023_10_15
375,T_3215,-0.09740563152507441,-0.057479544292865475,2023_10_15
376,T_3216,-0.05954174416206178,-0.005989179436210468,2023_10_15
377,T_3217,-0.15323182999398377,-0.023217402589461866,2023_10_15
378,T_3218,-0.05122601988755151,0.02276346031237325,2023_10_15
379,T_3261,-0.23031272347403936,-0.04460868496630732,2023_10_15
380,T_3262,-0.2225392597762686,-0.03588660874299743,2023_10_15
381,T_3263,-0.20782560138021433,-0.04326561170281115,2023_10_15
0,PIS,0.6267673432528914,-0.2559048588153994,2023_10_15
1,PO,-0.7691159524659876,-0.27219533773365984,2023_10_15
2,LEWICA,-0.2476682814588091,0.17060706117596663,2023_10_15
